"Timestamp","Choose your most preferred candy","Mars Bar or Snickers?","Twix or M&Ms?","Nerds or Sour Patch Kids?","Snickers or M&Ms","M&Ms or Nerds?","Mars Bar or Nerds?","M&Ms or Mars Bar?","Sour Patch Kids or Mars Bar?","M&Ms or Sour Patch Kids?","Skittles or M&Ms?","Sour Patch Kids or Skittles?","Twix or Skittles?","Mars Bar or Twix?","Sour Patch Kids or Twix?","Nerds or Skittles?","Snickers or Twix?","Skittles or Snickers?","Nerds or Snickers?","Mars Bar or Skittles?","Snickers or Sour Patch Kids?","Twix or Nerds?"
"2018/01/18 4:34:28 PM EST","Mars Bar","Mars Bar","M&Ms","Nerds","M&Ms","M&Ms","Mars Bar","Mars Bar","Mars Bar","M&Ms","M&Ms","Skittles","Skittles","Mars Bar","Twix","Skittles","Snickers","Snickers","Snickers","Mars Bar","Snickers","Twix"
"2018/01/18 4:57:57 PM EST","Sour Patch Kids","Snickers","Twix","Sour Patch Kids","Snickers","Nerds","Nerds","M&Ms","Sour Patch Kids","Sour Patch Kids","Skittles","Sour Patch Kids","Skittles","Twix","Sour Patch Kids","Skittles","Twix","Skittles","Nerds","Skittles","Sour Patch Kids","Twix"
"2018/01/18 5:00:52 PM EST","M&Ms","Mars Bar","M&Ms","Nerds","M&Ms","M&Ms","Mars Bar","M&Ms","Mars Bar","M&Ms","M&Ms","Skittles","Twix","Mars Bar","Twix","Skittles","Twix","Snickers","Snickers","Mars Bar","Snickers","Twix"
"2018/01/18 6:01:00 PM EST","Snickers","Snickers","M&Ms","Sour Patch Kids","Snickers","M&Ms","Mars Bar","M&Ms","Sour Patch Kids","Sour Patch Kids","M&Ms","Sour Patch Kids","Twix","Twix","Sour Patch Kids","Nerds","Snickers","Snickers","Snickers","Mars Bar","Snickers","Twix"
"2018/01/18 6:03:02 PM EST","Skittles","Snickers","M&Ms","Sour Patch Kids","Snickers","M&Ms","Nerds","M&Ms","Sour Patch Kids","M&Ms","Skittles","Skittles","Skittles","Twix","Sour Patch Kids","Skittles","Snickers","Skittles","Snickers","Skittles","Snickers","Nerds"
"2018/01/18 6:34:37 PM EST","Snickers","Snickers","Twix","Sour Patch Kids","Snickers","M&Ms","Mars Bar","M&Ms","Sour Patch Kids","M&Ms","M&Ms","Sour Patch Kids","Twix","Twix","Twix","Nerds","Snickers","Snickers","Snickers","Mars Bar","Snickers","Twix"
"2018/01/18 7:43:38 PM EST","Sour Patch Kids","Snickers","Twix","Sour Patch Kids","Snickers","Nerds","Nerds","M&Ms","Sour Patch Kids","Sour Patch Kids","Skittles","Sour Patch Kids","Twix","Twix","Sour Patch Kids","Nerds","Twix","Skittles","Nerds","Skittles","Sour Patch Kids","Nerds"
"2018/01/18 7:48:12 PM EST","Twix","Snickers","Twix","Sour Patch Kids","M&Ms","M&Ms","Nerds","M&Ms","Sour Patch Kids","Sour Patch Kids","M&Ms","Sour Patch Kids","Twix","Twix","Twix","Nerds","Twix","Snickers","Nerds","Mars Bar","Sour Patch Kids","Twix"
"2018/01/18 8:03:52 PM EST","Nerds","Snickers","M&Ms","Nerds","M&Ms","Nerds","Nerds","M&Ms","Sour Patch Kids","M&Ms","Skittles","Skittles","Skittles","Mars Bar","Sour Patch Kids","Nerds","Twix","Skittles","Nerds","Skittles","Sour Patch Kids","Nerds"
"2018/01/18 8:13:47 PM EST","Twix","Snickers","Twix","Nerds","Snickers","M&Ms","Mars Bar","Mars Bar","Mars Bar","M&Ms","Skittles","Skittles","Twix","Twix","Twix","Skittles","Twix","Snickers","Snickers","Mars Bar","Snickers","Twix"
